"YEAR","MN","LEAD","CD","ForecastedMEAN","ClimatologicalMEAN","ForecastedSD","ClimatologicalSD"
2020,6,1,1,61.84,60.99,1.0425,1.16
2020,6,2,1,54.41,53.54,1.0803,1.16
2020,6,3,1,44.17,43.31,1.2267,1.38
2020,6,4,1,32.17,31.54,2.1363,2.19
2020,6,5,1,22.02,21.16,2.434,2.69
2020,6,6,1,16.12,15.32,2.5729,2.77
2020,6,7,1,17.46,17.26,2.8043,2.93
2020,6,8,1,26.3,26.3,2.74,2.74
2020,6,9,1,37.93,37.84,1.9824,2.17
2020,6,10,1,49.71,49.65,1.4021,1.47
2020,6,11,1,58.58,58.47,1.3243,1.38
2020,6,12,1,63.49,62.75,1.1695,1.22
2020,6,13,1,61.77,60.99,1.1421,1.16
2020,6,1,2,65.25,64.33,1.1353,1.25
2020,6,2,2,58.09,57.19,1.1305,1.19
2020,6,3,2,48.23,47.41,1.2122,1.31
2020,6,4,2,37.13,36.51,1.8468,1.99
2020,6,5,2,27.92,27.14,2.1989,2.43
2020,6,6,2,22.89,22.12,2.4323,2.57
2020,6,7,2,24.23,24.04,2.5034,2.64
2020,6,8,2,32.15,32.15,2.38,2.38
2020,6,9,2,42.43,42.34,1.82,1.94
2020,6,10,2,53.08,52.95,1.2816,1.33
2020,6,11,2,61.54,61.34,1.1743,1.3
2020,6,12,2,66.6,65.76,1.2476,1.26
2020,6,13,2,65.16,64.33,1.161,1.25
2020,6,1,3,64.79,63.93,1.2032,1.33
2020,6,2,3,57.7,56.81,1.3028,1.45
2020,6,3,3,47.91,47.06,1.3747,1.46
2020,6,4,3,36.47,35.94,2.0694,2.26
2020,6,5,3,27.38,26.64,2.58,2.85
2020,6,6,3,22.02,21.53,2.8132,2.95
2020,6,7,3,23.6,23.33,2.6832,2.91
2020,6,8,3,31.6,31.6,2.43,2.43
2020,6,9,3,42.48,42.35,2.1056,2.2
2020,6,10,3,53.62,53.48,1.4496,1.47
2020,6,11,3,61.94,61.65,1.2303,1.3
2020,6,12,3,66.3,65.58,1.4056,1.47
2020,6,13,3,64.76,63.93,1.3183,1.33
2020,6,1,4,68.79,67.8,1.2392,1.33
2020,6,2,4,61.8,60.83,1.2685,1.39
2020,6,3,4,52.21,51.43,1.2505,1.33
2020,6,4,4,41.69,41.09,1.8468,2.02
2020,6,5,4,33.46,32.73,2.28,2.54
2020,6,6,4,29.06,28.4,2.5112,2.65
2020,6,7,4,30.49,30.23,2.3827,2.58
2020,6,8,4,37.64,37.54,1.8287,2.01
2020,6,9,4,47.08,46.91,1.767,1.83
2020,6,10,4,57.28,56.96,1.3243,1.38
2020,6,11,4,65.4,64.99,1.1421,1.22
2020,6,12,4,70.09,69.2,1.353,1.36
2020,6,13,4,68.67,67.8,1.2426,1.33
2020,6,1,5,66.53,65.88,1.2495,1.3
2020,6,2,5,59.93,59.17,1.292,1.43
2020,6,3,5,50.59,49.87,1.2437,1.37
2020,6,4,5,39.73,39.34,2.0911,2.2
2020,6,5,5,31.43,30.85,2.7401,2.89
2020,6,6,5,26.58,26.3,2.7646,2.89
2020,6,7,5,28.15,27.98,2.6504,2.82
2020,6,8,5,35.34,35.34,2.15,2.15
2020,6,9,5,45.29,45.11,1.9647,2.18
2020,6,10,5,55.7,55.54,1.6,1.6
2020,6,11,5,63.65,63.33,1.4087,1.47
2020,6,12,5,67.89,67.35,1.5488,1.56
2020,6,13,5,66.52,65.88,1.1865,1.3
2020,6,1,6,70.05,69.66,1.4953,1.56
2020,6,2,6,63.6,62.91,1.4382,1.62
2020,6,3,6,53.93,53.29,1.4371,1.53
2020,6,4,6,42.78,42.38,2.1192,2.3
2020,6,5,6,34.31,33.88,2.8975,2.96
2020,6,6,6,30.16,30.04,2.7722,2.87
2020,6,7,6,32.79,32.79,2.8,2.8
2020,6,8,6,40.66,40.66,1.95,1.95
2020,6,9,6,50.52,50.28,2.1114,2.18
2020,6,10,6,60.55,60.17,1.8172,1.82
2020,6,11,6,68.01,67.52,1.4468,1.6
2020,6,12,6,71.8,71.32,1.5908,1.66
